node	 parent
61224	12955
61225	16595
61226	2615
61227	27750
61228	12117
61229	13231
61230	920
61231	7913
61232	20727
61233	39092
61234	23256
61235	11748
61236	4198
61237	39593
61238	43596
61239	11808
61240	904
61241	13007
61242	34467
61243	16133
61244	3710
61245	8959
61246	5073
61247	1960
61248	36462
61249	3739
61250	10795
61251	19925
61252	1758
61253	26840
61254	26383
61255	19054
61256	7676
61257	7215
61258	43631
61259	19548
61260	1294
61261	30100
61262	15055
61263	13628
61264	5945
61265	24111
61266	36708
61267	37568
61268	23642
61269	21903
61270	42793
61271	42549
61272	24201
61273	12061
61274	2659
61275	39650
61276	5535
61277	16045
61278	5672
61279	20398
61280	5445
61281	44447
61282	3737
61283	4783
61284	25578
61285	37141
61286	14726
61287	7949
61288	7050
61289	31560
61290	17196
61291	12441
61292	49554
61293	10040
61294	53906
61295	8327
61296	6225
61297	35028
61298	15522
61299	26504
61300	11162
61301	9440
61302	9490
61303	217
61304	13733
61305	31013
61306	11039
61307	26373
61308	37398
61309	46307
61310	28354
61311	7749
61312	23706
61313	44179
61314	5782
61315	2376
61316	23163
61317	1553
61318	3354
61319	37146
61320	26192
61321	8894
61322	407
61323	41893
61324	225
61325	7677
61326	22012
61327	8781
61328	1858
61329	13382
61330	1986
61331	12735
61332	21477
61333	14922
61334	23608
61335	37761
61336	19651
61337	5182
61338	23293
61339	12484
61340	2319
61341	17345
61342	76
61343	5649
61344	8542
61345	20273
61346	4223
61347	45024
61348	11476
61349	1200
61350	9622
61351	38408
61352	4122
61353	5290
61354	8683
61355	46997
61356	10011
61357	4523
61358	32361
61359	14324
61360	12833
61361	36321
61362	15437
61363	1582
61364	30221
61365	5431
61366	11614
61367	25830
61368	3869
61369	9727
61370	56916
61371	12880
61372	31080
61373	16823
61374	35116
61375	40953
61376	5962
61377	17719
61378	28904
61379	161
61380	42768
61381	15178
61382	2927
61383	6508
61384	16971
61385	11808
61386	6819
61387	36000
61388	1845
61389	700
61390	32003
61391	31012
61392	3203
61393	4887
61394	47702
61395	3541
61396	20250
61397	4800
61398	28392
61399	4417
61400	24599
61401	12887
61402	16586
61403	11399
61404	210
61405	6745
61406	32996
61407	3220
61408	18592
61409	17161
61410	13035
61411	4189
61412	26919
61413	13407
61414	36674
61415	22061
61416	3698
61417	2767
61418	20207
61419	10779
61420	18454
61421	2622
61422	4597
61423	2765
61424	26987
61425	47390
61426	12269
61427	9652
61428	50222
61429	2706
61430	20549
61431	25171
61432	44148
61433	9211
61434	24752
61435	22172
61436	14929
61437	59067
61438	4994
61439	29124
61440	224
61441	42961
61442	14327
61443	2127
61444	52064
61445	16939
61446	5513
61447	46234
61448	3740
61449	7589
61450	39237
61451	23883
61452	15581
61453	51951
61454	13572
61455	6739
61456	16487
61457	11542
61458	32390
61459	11657
61460	6829
61461	17011
61462	14492
61463	390
61464	2255
61465	18772
61466	3327
61467	20226
61468	19597
61469	19908
61470	8799
61471	23437
61472	17374
61473	41556
61474	41193
61475	23562
61476	624
61477	5347
61478	11243
61479	4881
61480	11991
61481	8695
61482	14815
61483	3321
61484	41380
61485	13992
61486	7047
61487	8502
61488	2154
61489	12573
61490	2240
61491	16901
61492	28366
61493	21618
61494	1399
61495	2972
61496	17090
61497	9988
61498	37652
61499	3934
61500	10690
61501	21682
61502	24846
61503	4698
61504	32068
61505	20609
61506	37392
61507	1447
61508	23599
61509	9982
61510	14758
61511	8352
61512	11541
61513	43378
61514	38617
61515	50984
61516	20998
61517	2615
61518	13404
61519	24272
61520	7301
61521	344
61522	6174
61523	17641
61524	11795
61525	5383
61526	26290
61527	15062
61528	12828
61529	916
61530	1006
61531	29216
61532	36208
61533	14162
61534	3821
61535	45963
61536	30262
61537	3924
61538	7888
61539	12393
61540	29951
61541	12702
61542	22260
61543	13886
61544	32843
61545	3281
61546	10146
61547	47712
61548	31505
61549	20540
61550	20116
61551	37252
61552	9013
61553	12890
61554	39161
61555	15927
61556	31449
61557	46673
61558	1298
61559	36708
61560	7451
61561	21817
61562	38761
61563	25279
61564	834
61565	12653
61566	19987
61567	16459
61568	33052
61569	8564
61570	10667
61571	12734
61572	262
61573	23384
61574	40585
61575	985
61576	13010
61577	24426
61578	50243
61579	5768
61580	18753
61581	28620
61582	102
61583	20161
61584	21415
61585	27709
61586	33164
61587	24076
61588	24616
61589	23830
61590	16673
61591	2987
61592	28561
61593	1331
61594	7505
61595	16077
61596	8473
61597	15787
61598	40389
61599	1949
61600	27346
61601	6745
61602	8537
61603	3990
61604	32506
61605	7245
61606	27028
61607	18014
61608	5617
61609	25908
61610	24702
61611	27301
61612	13539
61613	19057
61614	9456
61615	1863
61616	3218
61617	3338
61618	3821
61619	43972
61620	38881
61621	4952
61622	11603
61623	2421
61624	6435
61625	10909
61626	12343
61627	6710
61628	9014
61629	1689
61630	30445
61631	34197
61632	41954
61633	12868
61634	6884
61635	43728
61636	7550
61637	6136
61638	1207
61639	20247
61640	39517
61641	419
61642	8537
61643	14474
61644	40776
61645	43890
61646	20473
61647	6501
61648	18153
61649	17486
61650	2245
61651	20375
61652	1999
61653	14791
61654	23838
61655	749
61656	13867
61657	22025
61658	3094
61659	13229
61660	25095
61661	13801
61662	18217
61663	9477
61664	7325
61665	11348
61666	43310
61667	19143
61668	29911
61669	12686
61670	3609
61671	9380
61672	6872
61673	16692
61674	16687
61675	1471
61676	4859
61677	14094
61678	34506
61679	16381
61680	10128
61681	246
61682	34910
61683	20612
61684	14254
61685	16920
61686	13015
61687	1858
61688	430
61689	18105
61690	7805
61691	23385
61692	13532
61693	27938
61694	29210
61695	27665
61696	9823
61697	18643
61698	30578
61699	23935
61700	35663
61701	1172
61702	1263
61703	15865
61704	2360
61705	5035
61706	18549
61707	1402
61708	11394
61709	27091
61710	10489
61711	38119
61712	9882
61713	58142
61714	8025
61715	388
61716	22647
61717	5781
61718	30132
61719	35992
61720	15682
61721	28509
61722	24251
61723	46905
61724	603
61725	34503
61726	11161
61727	32143
61728	29207
61729	36600
61730	10711
61731	21673
61732	36016
61733	6145
61734	0
61735	3733
61736	3538
61737	5150
61738	21825
61739	33684
61740	16001
61741	25540
61742	17533
61743	9843
61744	2635
61745	5686
61746	1611
61747	46575
61748	46201
61749	21754
61750	25247
61751	48228
61752	6024
61753	7471
61754	5939
61755	12747
61756	41914
61757	49008
61758	26285
61759	26780
61760	10647
61761	45045
61762	50765
61763	29658
61764	1059
61765	18127
61766	18765
61767	12047
61768	31935
61769	18766
61770	10186
61771	33225
61772	997
61773	2789
61774	46372
61775	19776
61776	11623
61777	26439
61778	46049
61779	37563
61780	34386
61781	19256
61782	22410
61783	1476
61784	32459
61785	3968
61786	7941
61787	26712
61788	7571
61789	6733
61790	32363
61791	9174
61792	12613
61793	48111
61794	3409
61795	9126
61796	332
61797	44222
61798	21812
61799	5774
61800	26955
61801	4430
61802	1048
61803	48971
61804	37792
61805	47472
61806	3372
61807	14141
61808	9643
61809	3357
61810	45235
61811	3903
61812	36401
61813	4681
61814	16
61815	11161
61816	10810
61817	4934
61818	1273
61819	33979
61820	22442
61821	6600
61822	3773
61823	5102
61824	25485
61825	9778
61826	29981
61827	13309
61828	36161
61829	5294
61830	8022
61831	5654
61832	50341
61833	970
61834	15827
61835	12591
61836	27786
61837	8707
61838	20783
61839	9978
61840	9885
61841	21900
61842	6945
61843	11762
61844	43697
61845	32789
61846	2686
61847	49556
61848	51949
61849	11394
61850	7979
61851	50718
61852	182
61853	9572
61854	10313
61855	8678
61856	8184
61857	11646
61858	26311
61859	35220
61860	11612
61861	2034
61862	23242
61863	7165
61864	39041
61865	29777
61866	11641
61867	6359
61868	48172
61869	12032
61870	11450
61871	782
61872	1560
61873	1401
61874	25471
61875	8341
61876	8741
61877	1070
61878	738
61879	14049
61880	6316
61881	27938
61882	21054
61883	17649
61884	14520
61885	3952
61886	39598
61887	32639
61888	4264
61889	50518
61890	4911
61891	24088
61892	5687
61893	16755
61894	6834
61895	26140
61896	7870
61897	11259
61898	5094
61899	7510
61900	5999
61901	42951
61902	11326
61903	22266
61904	39218
61905	26397
61906	33590
61907	39437
61908	21987
61909	35570
61910	18526
61911	25064
61912	23723
61913	17865
61914	31326
61915	27862
61916	11173
61917	40914
61918	19466
61919	32077
61920	1210
61921	383
61922	20872
61923	26335
61924	35393
61925	11787
61926	1877
61927	3909
61928	18809
61929	27245
61930	11397
61931	12582
61932	56350
61933	7129
61934	12158
61935	35364
61936	16573
61937	20421
61938	29758
61939	903
61940	42769
61941	5676
61942	21086
61943	14940
61944	3332
61945	47479
61946	29801
61947	46714
61948	46578
61949	580
61950	27415
61951	27750
61952	15272
61953	60457
61954	17712
61955	8545
61956	527
61957	33153
61958	14595
61959	22610
61960	7202
61961	2135
61962	2593
61963	29856
61964	20120
61965	9490
61966	26181
61967	3211
61968	2889
61969	15379
61970	17040
61971	25753
61972	25007
61973	12649
61974	29845
61975	4406
61976	20177
61977	25292
61978	1356
61979	12197
61980	46862
61981	10358
61982	47974
61983	1405
61984	31378
61985	30493
61986	6468
61987	56160
61988	6599
61989	17937
61990	35883
61991	10236
61992	31710
61993	43783
61994	23376
61995	46235
61996	10458
61997	49002
61998	36920
61999	28538
62000	26314
62001	23119
62002	13554
62003	18837
62004	15016
62005	2896
62006	22432
62007	2968
62008	8768
62009	40764
62010	27403
62011	558
62012	8202
62013	5616
62014	20266
62015	1331
62016	39867
62017	43960
62018	37405
62019	36361
62020	13693
62021	4857
62022	5572
62023	23655
62024	37058
62025	22118
62026	2533
62027	23477
62028	2631
62029	30941
62030	6416
62031	6328
62032	11191
62033	44820
62034	6964
62035	11334
62036	11260
62037	1293
62038	47936
62039	22486
62040	41012
62041	7384
62042	709
62043	8505
62044	24083
62045	20319
62046	11660
62047	1856
62048	6105
62049	7766
62050	15744
62051	4747
62052	7682
62053	15010
62054	16043
62055	3825
62056	28999
62057	22018
62058	31113
62059	143
62060	6043
62061	28434
62062	29514
62063	26961
62064	26011
62065	45914
62066	45038
62067	3585
62068	2636
62069	35274
62070	1949
62071	49804
62072	37910
62073	785
62074	28832
62075	6673
62076	24965
62077	6395
62078	11272
62079	33228
62080	10704
62081	5355
62082	11873
62083	38573
62084	3905
62085	23996
62086	24319
62087	43078
62088	31960
62089	12931
62090	15825
62091	22169
62092	18552
62093	11685
62094	12095
62095	4965
62096	11630
62097	45376
62098	8177
62099	8655
62100	6444
62101	17631
62102	16898
62103	7305
62104	7072
62105	21944
62106	22867
62107	9262
62108	48042
62109	14061
62110	40391
62111	26994
62112	1621
62113	14922
62114	21492
62115	1850
62116	15119
62117	52229
62118	39675
62119	31963
62120	4759
62121	26865
62122	22860
62123	7442
62124	31221
62125	6679
62126	11381
62127	13344
62128	396
62129	19957
62130	8503
62131	23917
62132	39667
62133	28815
62134	10534
62135	11673
62136	2101
62137	53108
62138	1586
62139	404
62140	8248
62141	17501
62142	2518
62143	2745
62144	1511
62145	32764
62146	8884
62147	4952
62148	17686
62149	7332
62150	14122
62151	554
62152	10352
62153	10033
62154	7510
62155	21422
62156	42004
62157	18004
62158	2308
62159	58834
62160	9045
62161	13346
62162	3111
62163	28707
62164	22422
62165	23637
62166	27324
62167	1406
62168	10591
62169	23920
62170	31280
62171	4681
62172	26094
62173	54194
62174	2984
62175	33400
62176	3969
62177	32128
62178	7097
62179	15627
62180	7660
62181	42174
62182	12120
62183	3748
62184	5765
62185	1442
62186	8021
62187	1863
62188	12591
62189	35335
62190	1490
62191	2447
62192	39476
62193	22234
62194	6753
62195	6800
62196	17358
62197	28760
62198	48072
62199	4337
62200	15122
62201	32242
62202	12474
62203	28579
62204	6300
62205	30918
62206	8849
62207	27788
62208	3175
62209	46549
62210	17005
62211	7330
62212	23997
62213	4294
62214	25152
62215	18063
62216	3376
62217	18042
62218	3798
62219	2049
62220	14047
62221	18359
62222	7486
62223	40586
62224	38782
62225	50076
62226	18912
62227	14310
62228	16895
62229	52522
62230	30170
62231	315
62232	12599
62233	6912
62234	46995
62235	37639
62236	8684
62237	50843
62238	10692
62239	16349
62240	2934
62241	13044
62242	33931
62243	7932
62244	18949
62245	5273
62246	4693
62247	22728
62248	23971
62249	18733
62250	8057
62251	17107
62252	1631
62253	20979
62254	9911
62255	25240
62256	2664
62257	7122
62258	30534
62259	21533
62260	1631
62261	24944
62262	2623
62263	42901
62264	5676
62265	7658
62266	10715
62267	33019
62268	39071
62269	4163
62270	23794
62271	16370
62272	16681
62273	15581
62274	464
62275	2180
62276	31907
62277	3195
62278	2578
62279	1355
62280	46384
62281	4221
62282	3135
62283	12618
62284	1613
62285	6046
62286	8116
62287	2574
62288	9474
62289	2778
62290	40722
62291	6978
62292	7455
62293	40754
62294	49860
62295	24111
62296	20542
62297	12842
62298	2696
62299	3568
62300	690
62301	16027
62302	38898
62303	33350
62304	27591
62305	6384
62306	12842
62307	22170
62308	20415
62309	20287
62310	17062
62311	7839
62312	19810
62313	33123
62314	42928
62315	20281
62316	631
62317	5899
62318	42209
62319	28539
62320	11011
62321	8880
62322	18029
62323	1900
62324	10386
62325	31845
62326	18257
62327	33720
62328	23328
62329	18798
62330	37638
62331	36718
62332	11182
62333	11478
62334	10443
62335	20568
62336	7196
62337	25661
62338	31790
62339	31675
62340	1609
62341	4281
62342	15538
62343	6373
62344	14569
62345	18275
62346	9079
62347	24249
62348	43232
62349	29297
62350	13885
62351	8472
62352	6240
62353	789
62354	15303
62355	45241
62356	31532
62357	40314
62358	33301
62359	1613
62360	1656
62361	50214
62362	13674
62363	12770
62364	18786
62365	12901
62366	26943
62367	4554
62368	27797
62369	6876
62370	6730
62371	15815
62372	43314
62373	376
62374	20722
62375	39966
62376	54419
62377	16576
62378	5803
62379	7958
62380	19466
62381	815
62382	14545
62383	12534
62384	2477
62385	42370
62386	40435
62387	10347
62388	10258
62389	28497
62390	1737
62391	30086
62392	1235
62393	5369
62394	20367
62395	12108
62396	6848
62397	14428
62398	747
62399	13650
62400	3241
62401	22958
62402	27254
62403	20409
62404	23571
62405	24247
62406	15420
62407	171
62408	120
62409	31839
62410	38383
62411	17897
62412	5486
62413	16997
62414	1910
62415	3315
62416	35660
62417	46236
62418	19810
62419	895
62420	10065
62421	8038
62422	19888
62423	21640
62424	5461
62425	2811
62426	7401
62427	21461
62428	39605
62429	29738
62430	12364
62431	39007
62432	9458
62433	26915
62434	37224
62435	40858
62436	38316
62437	15473
62438	3142
62439	18784
62440	1556
62441	5435
62442	14121
62443	15288
62444	12230
62445	1463
62446	49599
62447	15930
62448	9090
62449	18523
62450	28126
62451	40259
62452	5088
62453	4380
62454	20124
62455	23155
62456	29430
62457	8085
62458	19008
62459	35825
62460	12326
62461	32973
62462	19059
62463	2017
62464	13899
62465	2273
62466	3534
62467	5037
62468	11047
62469	36027
62470	8163
62471	12716
62472	46411
62473	29835
62474	7443
62475	2136
62476	11102
62477	8537
62478	15557
62479	603
62480	2610
62481	9076
62482	9435
62483	35693
62484	56666
62485	7433
62486	180
62487	23454
62488	17168
62489	13950
62490	26985
62491	28424
62492	7945
62493	21466
62494	37785
62495	6506
62496	43312
62497	16209
62498	27081
62499	1172
62500	9876
62501	9764
62502	18833
62503	9184
62504	33320
62505	18207
62506	2043
62507	12508
62508	23599
62509	38407
62510	20391
62511	31126
62512	3124
62513	1185
62514	7045
62515	8905
62516	50951
62517	1012
62518	27395
62519	52923
62520	3491
62521	5556
62522	839
62523	14056
62524	43390
62525	17491
62526	54659
62527	49347
62528	46568
62529	17956
62530	18315
62531	11413
62532	20218
62533	30059
62534	3058
62535	35887
62536	25253
62537	16667
62538	3310
62539	6851
62540	17853
62541	20450
62542	8006
62543	3271
62544	28026
62545	1462
62546	10959
62547	26488
62548	16508
62549	239
62550	26555
62551	2594
62552	29390
62553	2918
62554	46485
62555	22689
62556	1309
62557	21145
62558	14376
62559	26694
62560	34834
62561	27732
62562	5998
62563	29437
62564	8449
62565	15139
62566	18150
62567	21461
62568	33277
62569	5975
62570	18858
62571	9467
62572	29078
62573	11943
62574	8114
62575	28467
62576	6115
62577	3483
62578	17078
62579	7558
62580	26781
62581	16702
62582	12493
62583	33638
62584	41250
62585	6216
62586	49353
62587	15232
62588	12855
62589	41391
62590	48565
62591	3826
62592	1254
62593	45978
62594	8966
62595	24561
62596	27953
62597	1520
62598	4682
62599	470
62600	2340
62601	2069
62602	16622
62603	109
62604	23640
62605	22155
62606	28952
62607	40741
62608	14519
62609	5089
62610	29061
62611	9837
62612	37886
62613	50418
62614	8387
62615	38322
62616	4186
62617	5123
62618	11644
62619	2441
62620	4192
62621	20620
62622	15653
62623	27299
62624	50608
62625	8294
62626	9860
62627	9654
62628	7909
62629	14884
62630	8120
62631	6456
62632	46496
62633	19896
62634	26844
62635	30271
62636	16729
62637	37220
62638	36867
62639	2968
62640	5566
62641	1184
62642	33528
62643	4706
62644	14899
62645	4095
62646	10636
62647	175
62648	11775
62649	4670
62650	16104
62651	34506
62652	28836
62653	19315
62654	4495
62655	16129
62656	79
62657	3850
62658	5138
62659	7920
62660	12956
62661	15360
62662	4276
62663	29306
62664	55242
62665	6331
62666	2017
62667	11742
62668	3223
62669	12483
62670	30078
62671	22738
62672	46932
62673	1006
62674	44075
62675	15478
62676	23538
62677	18492
62678	17757
62679	11990
62680	16671
62681	9803
62682	12114
62683	13503
62684	36178
62685	14904
62686	6008
62687	9699
62688	19472
62689	4308
62690	4154
62691	23816
62692	16819
62693	264
62694	9567
62695	6475
62696	10142
62697	12537
62698	15096
62699	16589
62700	2608
62701	46643
62702	20932
62703	1134
62704	39633
62705	581
62706	11528
62707	37753
62708	1053
62709	7005
62710	11596
62711	38266
62712	19142
62713	3601
62714	24896
62715	8199
62716	28751
62717	12842
62718	27652
62719	20598
62720	42845
62721	5335
62722	22663
62723	10602
62724	38986
62725	11988
62726	171
62727	25958
62728	6296
62729	6799
62730	1813
62731	1986
62732	1863
62733	6554
62734	5903
62735	27750
62736	895
62737	3078
62738	8877
62739	10635
62740	1971
62741	23371
62742	48805
62743	26919
62744	12930
62745	32028
62746	7402
62747	17542
62748	16442
62749	5735
62750	207
62751	9249
62752	1069
62753	8291
62754	23890
62755	431
62756	22543
62757	8500
62758	16701
62759	24983
62760	23554
62761	2190
62762	24382
62763	6286
62764	5396
62765	27937
